Date,TempHighF,TempAvgF,TempLowF
2013-12-21,74,60,45
2013-12-22,56,48,39
2013-12-23,58,45,32
2013-12-24,61,46,31
2013-12-25,58,50,41
2013-12-26,57,48,39
2013-12-27,60,53,45
2013-12-28,62,51,40
2013-12-29,64,50,36
2013-12-30,44,40,35
2013-12-31,55,46,36
2014-01-01,69,54,39
2014-01-02,55,44,33
2014-01-03,58,43,28
2014-01-04,71,57,42
2014-01-05,59,47,34
2014-01-06,36,29,22
2014-01-07,48,35,22
2014-01-08,53,47,40
2014-01-09,70,62,53
2014-01-10,72,65,57
2014-01-11,75,62,48
2014-01-12,67,57,46
2014-01-13,71,57,43
2014-01-14,76,57,37
2014-01-15,64,52,40
2014-01-16,72,56,40
2014-01-17,64,54,43
2014-01-18,70,54,37
2014-01-19,72,59,45
2014-01-20,82,64,46
2014-01-21,63,51,38
2014-01-22,70,54,37
2014-01-23,56,42,27
2014-01-24,40,33,26
2014-01-25,70,48,26
2014-01-26,76,60,43
2014-01-27,60,47,34
2014-01-28,39,33,27
2014-01-29,49,38,27
2014-01-30,65,48,31
2014-01-31,80,68,55
2014-02-01,76,66,55
2014-02-02,55,45,35
2014-02-03,46,40,34
2014-02-04,64,53,42
2014-02-05,48,40,31
2014-02-06,32,29,26
2014-02-07,38,34,29
2014-02-08,65,51,37
2014-02-09,76,59,41
2014-02-10,60,48,35
2014-02-11,36,35,33
2014-02-12,57,45,33
2014-02-13,69,51,32
2014-02-14,86,67,47
2014-02-15,76,59,42
2014-02-16,76,68,59
2014-02-17,81,70,58
2014-02-18,82,69,55
2014-02-19,82,73,63
2014-02-20,83,70,57
2014-02-21,72,57,41
2014-02-22,77,63,48
2014-02-23,86,74,62
2014-02-24,76,66,55
2014-02-25,71,62,52
2014-02-26,52,44,36
2014-02-27,59,45,31
2014-02-28,80,62,44
2014-03-01,82,68,53
2014-03-02,73,51,28
2014-03-03,47,36,24
2014-03-04,50,40,30
2014-03-05,53,46,38
2014-03-06,65,54,43
2014-03-07,67,53,39
2014-03-08,59,52,44
2014-03-09,58,49,39
2014-03-10,71,61,50
2014-03-11,83,70,56
2014-03-12,70,60,49
2014-03-13,68,52,37
2014-03-14,75,62,49
2014-03-15,74,68,62
2014-03-16,64,56,48
2014-03-17,68,55,41
2014-03-18,83,65,47
2014-03-19,72,62,51
2014-03-20,76,59,42
2014-03-21,80,67,54
2014-03-22,77,69,61
2014-03-23,61,54,47
2014-03-24,66,58,50
2014-03-25,69,57,44
2014-03-26,66,60,54
2014-03-27,82,72,61
2014-03-28,89,76,63
2014-03-29,77,64,51
2014-03-30,79,62,45
2014-03-31,85,73,60
2014-04-01,86,76,66
2014-04-02,82,76,70
2014-04-03,82,77,71
2014-04-04,74,64,54
2014-04-05,65,60,54
2014-04-06,61,57,52
2014-04-07,72,62,52
2014-04-08,77,64,50
2014-04-09,84,65,45
2014-04-10,87,72,57
2014-04-11,85,73,61
2014-04-12,85,75,65
2014-04-13,78,73,68
2014-04-14,73,58,43
2014-04-15,65,52,39
2014-04-16,73,57,40
2014-04-17,67,62,56
2014-04-18,78,69,59
2014-04-19,78,66,54
2014-04-20,75,68,61
2014-04-21,84,74,64
2014-04-22,87,75,63
2014-04-23,87,73,59
2014-04-24,88,78,67
2014-04-25,88,76,63
2014-04-26,86,77,68
2014-04-27,96,85,73
2014-04-28,93,80,66
2014-04-29,84,72,60
2014-04-30,75,66,57
2014-05-01,77,65,52
2014-05-02,83,70,56
2014-05-03,94,76,58
2014-05-04,91,76,61
2014-05-05,92,76,60
2014-05-06,87,76,65
2014-05-07,88,79,70
2014-05-08,84,79,73
2014-05-09,86,76,66
2014-05-10,91,76,60
2014-05-11,93,83,72
2014-05-12,82,72,62
2014-05-13,67,61,55
2014-05-14,76,64,51
2014-05-15,84,65,46
2014-05-16,86,74,61
2014-05-17,86,73,60
2014-05-18,85,74,62
2014-05-19,86,76,66
2014-05-20,89,78,67
2014-05-21,89,80,70
2014-05-22,87,79,70
2014-05-23,84,78,71
2014-05-24,86,78,70
2014-05-25,87,80,72
2014-05-26,75,70,64
2014-05-27,73,68,63
2014-05-28,84,76,68
2014-05-29,89,78,66
2014-05-30,94,81,68
2014-05-31,93,82,70
2014-06-01,88,80,71
2014-06-02,91,83,74
2014-06-03,90,83,75
2014-06-04,91,83,74
2014-06-05,91,83,74
2014-06-06,92,83,73
2014-06-07,92,83,74
2014-06-08,90,83,76
2014-06-09,86,77,68
2014-06-10,92,78,64
2014-06-11,94,80,66
2014-06-12,92,80,68
2014-06-13,89,79,68
2014-06-14,87,92,73
2014-06-15,91,83,74
2014-06-16,92,84,75
2014-06-17,92,84,75
2014-06-18,92,85,77
2014-06-19,91,84,76
2014-06-20,91,83,75
2014-06-21,92,84,75
2014-06-22,90,83,76
2014-06-23,88,78,68
2014-06-24,93,84,74
2014-06-25,89,80,71
2014-06-26,88,80,71
2014-06-27,91,83,75
2014-06-28,93,86,78
2014-06-29,95,86,77
2014-06-30,96,87,77
2014-07-01,96,86,75
2014-07-02,97,85,73
2014-07-03,96,84,72
2014-07-04,93,82,71
2014-07-05,94,82,69
2014-07-06,95,84,72
2014-07-07,96,85,73
2014-07-08,98,86,74
2014-07-09,98,85,72
2014-07-10,96,84,72
2014-07-11,95,83,71
2014-07-12,98,85,71
2014-07-13,100,87,74
